id,name,rank,supply,explorer,marketCapUsd,symbol,maxSupply,priceUsd,volumeUsd24Hr,changePercent24Hr,vwap24Hr,timestamp
aave,aave,43,15093850.10196759,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03,2480477522.3127975,AAVE,0.0,164.33696542338458,122123189.42387892,-4.932719168754695,167.2506526747946,1743348443776
algorand,algorand,55,8530769996.221781,https://algoexplorer.io/,1558994329.6481135,ALGO,10000000000.0,0.1827495443363942,27980041.62140938,-1.0203728446262883,0.1836149137983526,1743348443776
aptos,aptos,33,604031596.593968,https://explorer.aptoslabs.com/,3195108080.1067343,APT,0.0,5.2896373271256145,42262851.020630635,-0.5549697913016572,5.257185852523153,1743348443776
arbitrum,arbitrum,56,4617913336.0,https://arbiscan.io/token/0x912CE59144191C1204E64559FE8253a0e49E6548,1540384598.0423856,ARB,0.0,0.3335672382662457,59515724.31166298,-0.0389081905929188,0.3322395408090533,1743348443776
avalanche,avalanche,17,414844783.07876617,https://avascan.info/,8051635600.150704,AVAX,715748719.0,19.40879077807265,123599458.84229852,-3.220350369380812,19.626893284754168,1743348443776
berachain,berachain,82,107480000.0,Sin datos,796326003.0156102,BERA,0.0,7.409062179155287,89026323.62127636,-6.221468987513002,7.540167525129615,1743348443776
binance-coin,bnb,5,144006830.0,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52,87075359850.57246,BNB,144006830.0,604.66131954,255971674.43960488,-0.2590069306687397,605.3547296331083,1743348443776
binaryx-new,four,77,381867255.144574,Sin datos,864185142.9753559,FORM,580000000.0,2.263051181615919,3932386.223849468,1.0074385785197135,0.0,1743348443776
bitcoin,bitcoin,1,19844090.0,https://blockchain.info/,1645408213162.3083,BTC,21000000.0,82916.78848273258,5718748127.152852,0.4401747280786942,82791.38422028972,1743348443776
bitcoin-cash,bitcoin cash,25,19849115.625,https://blockchair.com/bitcoin-cash/blocks,6056506018.194562,BCH,21000000.0,305.1272476123008,46157023.42974465,-0.5820802661752306,304.8533220603253,1743348443776
bitcoin-sv,bitcoin sv,93,19844753.125,https://bsvexplorer.io/,633674877.0049849,BSV,0.0,31.931607967785432,6808570.823918828,-0.3146607037735575,31.924605386693692,1743348443776
bitget-token-new,bitget token,26,1200000000.0,https://etherscan.io/token/0x54D2252757e1672EEaD234D27B1270728fF90581,5500491881.54157,BGB,0.0,4.583743234617975,80862790.70387957,-0.5105971018137577,0.0,1743348443776
bittensor,bittensor,47,8534124.0,https://bittensor.com/scan,1945000796.7737815,TAO,21000000.0,227.9086637098057,51460517.53296171,1.176268481701576,228.58422868572856,1743348443776
bittorrent,bittorrent [new],90,986061142857000.0,https://tronscan.org/#/token/1002000,662896208.4566578,BTTOLD,0.0,6.722668399e-07,964178.793773192,-0.3983042931841228,6.754789241e-07,1743348443776
bonk1,bonk,73,77894175221082.55,Sin datos,885864781.8351067,BONK,0.0,1.13726704124e-05,44949292.48454189,-0.0180219692934258,1.13374521846e-05,1743348443776
cardano,cardano,9,35242104181.18973,https://cardanoexplorer.com/,23723258891.01,ADA,45000000000.0,0.6731510345988975,229640964.08858997,0.0674625960801444,0.6739562499198983,1743348443776
celestia,celestia,49,579488884.7562951,https://www.mintscan.io/celestia,1914708485.3858905,TIA,0.0,3.3041332383642255,31978362.77837524,2.207619820949211,3.243351783700165,1743348443776
chainlink,chainlink,14,657099970.4527867,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca,8958597212.63359,LINK,0.0,13.633537689037645,135506293.4273733,-0.4597095166511734,13.612030162721785,1743348443776
cosmos,cosmos,53,390934204.0,https://www.mintscan.io/,1683788927.3133535,ATOM,0.0,4.30709032385755,49927884.35096152,-1.5298393453193273,4.2962353386074605,1743348443776
crypto-com-coin,cronos,37,26571560696.0,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,2769337703.7960086,CRO,30263013692.0,0.1042218684660437,42910391.4781206,3.432657254862692,0.1050045024148143,1743348443776
curve-dao-token,curve dao token,94,1307661214.0,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52,627354773.718819,CRV,3030303030.299,0.4797532931330171,37143185.29607088,-1.551868007632721,0.4827899417720555,1743348443776
dexe,dexe,57,83733353.16057506,https://etherscan.io/token/0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6,1474887064.7361724,DEXE,0.0,17.614092939856217,6225800.801322987,1.021355864683461,17.586554239561295,1743348443776
dogecoin,dogecoin,8,148644126383.70523,http://dogechain.info/chain/Dogecoin,25192339632.77584,DOGE,0.0,0.1694808953819348,441209058.9153757,-0.7349720309518281,0.1695603448885122,1743348443776
eos,eos,71,1555708008.4996,https://bloks.io/,939381108.326044,EOS,2100000000.0,0.6038286768427892,131003662.0506341,8.990504936101125,0.5883888384081505,1743348443776
ethena,ethena,48,5285937500.0,Sin datos,1944153476.284928,ENA,0.0,0.3677972878576275,73281963.4625907,-1.372054850441716,0.3672500959010286,1743348443776
ethena-usde,ethena usde,28,5247255782.710276,etherscan.io,5246902513.331624,USDE,0.0,0.9999326754034336,35500615.265919335,0.0317504921038749,0.0,1743348443776
ethereum,ethereum,2,120654453.5456346,https://etherscan.io/,219447239944.21143,ETH,0.0,1818.8076237170217,4766428019.345941,-1.356393343573185,1825.8535093424784,1743348443776
ethereum-classic,ethereum classic,42,151321540.29146615,http://gastracker.io/,2518538271.218329,ETC,210700000.0,16.643620375309933,22073494.221344966,-0.3173136843331806,16.67547701895941,1743348443776
ethereum-name-service,ethereum name service,100,35599404.04,https://etherscan.io/token/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,569792890.0385989,ENS,100000000.0,16.00568620189179,23906502.020003088,-0.1551305279985365,15.918758999616673,1743348443776
